np_name,np_name_adj,domain
THE STAR,the star,
"THE STAR, ANNISTON","the star, anniston",
THE NEWS -COURIER,the news -courier,
THE BIRMINGHAM NEWS/POST HERALD,the birmingham news/post herald,
THE BIRMINGHAM NEWS,the birmingham news,
BIRMINGHAM POST HERALD,birmingham post herald,
THE CULLMAN TIMES,the cullman times,
THE DECATUR DAILY,the decatur daily,
DOTHAN EAGLE,dothan eagle,
FLORENCE TIMES DAILY,florence times daily,
THE GADSDEN TIMES,the gadsden times,
THE HUNTSVILLE TIMES,the huntsville times,
JASPER DAILY MOUNTAIN EAGLE,jasper daily mountain eagle,
JASPER DAILY MOUTAIN EAGLE,jasper daily moutain eagle,
MOBILE REGISTER (MORNING & SUNDAY),mobile register (morning & sunday),
PRESS-REGISTER,press-register,al.com
PRESS-REGISTER (MORNING & SUNDAY),press-register (morning & sunday),al.com
PRESS-REGISTER - THE MISSISSIPPI PRESS,press-register - the mississippi press,
MONTGOMERY ADVERTISER,montgomery advertiser,
OPELIKA-AUBURN NEWS,opelika-auburn news,
THE TUSCALOOSA NEWS,the tuscaloosa news,
ALASKA DISPATCH NEWS - COMMUNITY XTRA!,alaska dispatch news - community xtra!,
ALASKA DISPATCH NEWS,alaska dispatch news,
ANCHORAGE DAILY NEWS,anchorage daily news,adn.com
FAIRBANKS DAILY NEWS-MINER,fairbanks daily news-miner,
ARIZONA DAILY SUN,arizona daily sun,
MOHAVE VALLEY DAILY NEWS,mohave valley daily news,
CASA GRANDE DISPATCH,casa grande dispatch,
EAST VALLEY TRIBUNE,east valley tribune,eastvalleytribune.com
THE ARIZONA REPUBLIC,the arizona republic,azcentral.com
THE ARIZONA REPUBLIC - YES!,the arizona republic - yes!,azcentral.com
THE DAILY COURIER,the daily courier,
DAILY NEWS-SUN,daily news-sun,
ARIZONA DAILY STAR,arizona daily star,tucson.com
ARIZONA DAILY STAR/TUCSON CITIZEN,arizona daily star/tucson citizen,tucson.com
TUCSON CITIZEN,tucson citizen,
THE SUN,the sun,
THE BENTON COURIER,the benton courier,
FT. SMITH SW TIMES RECORD,ft. smith sw times record,
HOT SPRINGS SENTINEL-RECORD,hot springs sentinel-record,
HARRISON DAILY TIMES,harrison daily times,
ARKANSAS DEMOCRAT GAZETTE,arkansas democrat gazette,arkansasonline.com
JONESBORO SUN,jonesboro sun,
EL DORADO NEWS-TIMES/SOUTH AR SUNDAY NEW,el dorado news-times/south ar sunday new,
THE BAXTER BULLETIN,the baxter bulletin,
PINE BLUFF COMMERCIAL,pine bluff commercial,
THE MORNING NEWS,the morning news,
TIMES,times,
WEST MEMPHIS EVENING TIMES,west memphis evening times,
AUBURN JOURNAL,auburn journal,
THE BAKERSFIELD CALIFORNIAN,the bakersfield californian,
DESERT DISPATCH,desert dispatch,
ENTERPRISE-RECORD,enterprise-record,
ENTERPRISE-RECORD - OROVILLE MERCURY REGISTER,enterprise-record - oroville mercury register,
THE DAILY TRIPLICATE,the daily triplicate,
THE TRIPLICATE,the triplicate,
THE DAVIS ENTERPRISE,the davis enterprise,
IMPERIAL VALLEY PRESS,imperial valley press,
NORTH COUNTY TIMES,north county times,
TIMES-STANDARD,times-standard,
FAIRFIELD DAILY REPUBLIC,fairfield daily republic,
FREMONT ARGUS,fremont argus,
THE FRESNO BEE,the fresno bee,fresnobee.com
THE FRESNO BEE - VIDA EN EL VALLE,the fresno bee - vida en el valle,
THE FRESNO BEE - YES! YOUR ESSENTIAL SHOPPER,the fresno bee - yes! your essential shopper,
GILROY DISPATCH,gilroy dispatch,
"GRASS VALLEY, THE UNION","grass valley, the union",
THE HANFORD SENTINEL,the hanford sentinel,
THE DAILY REVIEW,the daily review,
THE BEACON NEWS,the beacon news,
HOLLISTER FREE LANCE,hollister free lance,
COURIER NEWS,courier news,
ELGIN (IL) COURIER NEWS,elgin (il) courier news,
THE COURIER NEWS,the courier news,
SPRINGFIELD (IL) ST. JRNL REG,springfield (il) st. jrnl reg,
STATE JOURNAL-REGISTER,state journal-register,
THE HERALD NEWS,the herald news,
THE SAN DIEGO UNION TRIBUNE,the san diego union tribune,sandiegouniontribune.com
U-T SAN DIEGO,u-t san diego,
U-T SAN DIEGO - ENLACE,u-t san diego - enlace,
U-T SAN DIEGO - VIDA LATINA,u-t san diego - vida latina,
DAILY BREEZE,daily breeze,
DAILY BREEZE - BEACH REPORTER,daily breeze - beach reporter,
DAILY BREEZE - PALOS VERDES PENINSULA NEWS,daily breeze - palos verdes peninsula news,
LAKE COUNTY RECORD-BEE,lake county record-bee,
LODI NEWS-SENTINEL,lodi news-sentinel,
PLEASANTON TRI-VALLEY HERALD,pleasanton tri-valley herald,
LOMPOC RECORD,lompoc record,
PRESS-TELEGRAM,press-telegram,
"LA OPINION, LOS ANGELES","la opinion, los angeles",laopinion.com
"LA OPINION, LOS ANGELES - LA OPINION CONTIGO","la opinion, los angeles - la opinion contigo",laopinion.com
LOS ANGELES TIMES,los angeles times,latimes.com
LOS ANGELES TIMES - HOY,los angeles times - hoy,
MADERA TRIBUNE,madera tribune,
MANTECA BULLETIN,manteca bulletin,
YUBA-SUTTER APPEAL DEMOCRAT,yuba-sutter appeal democrat,
MERCED SUN STAR(MORNING) THE SUNDAY SUN,merced sun star(morning) the sunday sun,
MERCED SUN-STAR,merced sun-star,
MODESTO BEE,modesto bee,
THE MODESTO BEE,the modesto bee,
THE MODESTO BEE - VIDA EN EL VALLE,the modesto bee - vida en el valle,
MONTEREY COUNTY THE HERALD,monterey county the herald,
THE MONTEREY COUNTY HERALD,the monterey county herald,
NAPA VALLEY REGISTER,napa valley register,
THE OAKLAND TRIBUNE,the oakland tribune,
INLAND VALLEY DAILY BULLETIN,inland valley daily bulletin,
"DESERT SUN, PALM SPRINGS","desert sun, palm springs",
PASADENA STAR-NEWS,pasadena star-news,
STAR-NEWS,star-news,
MOUNTAIN DEMOCRAT,mountain democrat,
PORTERVILLE RECORDER,porterville recorder,
RED BLUFF DAILY NEWS,red bluff daily news,
REDDING RECORD SEARCHLIGHT,redding record searchlight,
REDLANDS DAILY FACTS,redlands daily facts,
THE PRESS-ENTERPRISE,the press-enterprise,pe.com
THE SACRAMENTO BEE,the sacramento bee,sacbee.com
"SALINAS, THE CALIFORNIAN","salinas, the californian",
THE SALINAS CALIFORNIAN,the salinas californian,
"SAN BERNARDINO, THE SUN","san bernardino, the sun",
SAN FRANCISCO EXAMINER,san francisco examiner,
SAN FRANCISCO CHRONICLE,san francisco chronicle,sfchronicle.com
SAN JOSE MERCURY NEWS,san jose mercury news,mercurynews.com
SAN JOSE MERCURY NEWS - THE SUNNYVALE SUN,san jose mercury news - the sunnyvale sun,
SAN JOSE MERCURY NEWS - ALAMEDA JOURNAL,san jose mercury news - alameda journal,
SAN JOSE MERCURY NEWS - THE MONTCLARION,san jose mercury news - the montclarion,
SAN JOSE MERCURY NEWS - THE BERKELEY VOICE,san jose mercury news - the berkeley voice,
SAN JOSE MERCURY NEWS - THE JOURNAL,san jose mercury news - the journal,
SAN JOSE MERCURY NEWS - THE CAMPBELL REPORTER,san jose mercury news - the campbell reporter,
SAN JOSE MERCURY NEWS - CUPERTINO COURIER,san jose mercury news - cupertino courier,
SAN JOSE MERCURY NEWS - LOS GATOS WEEKLY TIMES,san jose mercury news - los gatos weekly times,
SAN JOSE MERCURY NEWS - SARATOGA NEWS,san jose mercury news - saratoga news,
SAN JOSE MERCURY NEWS - ALMADEN RESIDENT,san jose mercury news - almaden resident,
SAN JOSE MERCURY NEWS - WILLOW GLEN RESIDENT,san jose mercury news - willow glen resident,
SAN JOSE MERCURY NEWS - ROSE GARDEN RESIDENT,san jose mercury news - rose garden resident,
SAN JOSE MERCURY NEWS - SAN MATEO COUNTY TIMES,san jose mercury news - san mateo county times,
SAN JOSE MERCURY NEWS - YES! YOUR ESSENTIAL SHOPPER (SUNDAY SELECT),san jose mercury news - yes! your essential shopper (sunday select),
SAN JOSE MERCURY NEWS - CONTRA COSTA TIMES,san jose mercury news - contra costa times,
SAN JOSE MERCURY NEWS - THE ARGUS,san jose mercury news - the argus,
SAN JOSE MERCURY NEWS - THE DAILY REVIEW,san jose mercury news - the daily review,
SAN JOSE MERCURY NEWS - THE OAKLAND TRIBUNE,san jose mercury news - the oakland tribune,
SAN JOSE MERCURY NEWS - SANTA CRUZ SENTINEL,san jose mercury news - santa cruz sentinel,
SAN JOSE MERCURY NEWS - TIMES-HERALD,san jose mercury news - times-herald,
SAN JOSE MERCURY NEWS - REPORTER,san jose mercury news - reporter,
SAN JOSE MERCURY NEWS - MARIN INDEPENDENT JOURNAL,san jose mercury news - marin independent journal,
THE TRIBUNE,the tribune,
SAN MATEO COUNTY TIMES,san mateo county times,
MARIN INDEPENDENT JOURNAL,marin independent journal,
TURLOCK JOURNAL,turlock journal,
ORANGE COUNTY REGISTER,orange county register,
REGISTER,register,
REGISTER - LIFEFOOD,register - lifefood,
REGISTER - BREA STAR-PROGRESS,register - brea star-progress,
REGISTER - IRVINE WORLD NEWS,register - irvine world news,
REGISTER - SADDLEBACK VALLEY NEWS (LAKE FOREST),register - saddleback valley news (lake forest),
REGISTER - SUNDAY PREFERRED,register - sunday preferred,
REGISTER - DANA POINT NEWS,register - dana point news,
REGISTER - NEWPORT - COSTA MESA CURRENT,register - newport - costa mesa current,
REGISTER - HUNTINGTON BEACH WAVE,register - huntington beach wave,
REGISTER - LAGUNA NEWS-POST,register - laguna news-post,
REGISTER - ALISO VIEJO NEWS,register - aliso viejo news,
REGISTER - CAPISTRANO VALLEY NEWS,register - capistrano valley news,
REGISTER - ORANGE CITY NEWS,register - orange city news,
REGISTER - LAGUNA NIGUEL NEWS,register - laguna niguel news,
REGISTER - CANYON LIFE,register - canyon life,
REGISTER - RANCHO SANTA MARGARITA NEWS,register - rancho santa margarita news,
REGISTER - SADDLEBACK VALLEY NEWS (MISSION VIEJO),register - saddleback valley news (mission viejo),
REGISTER - LADERA POST,register - ladera post,
REGISTER - TUSTIN NEWS,register - tustin news,
REGISTER - FOUNTAIN VALLEY VIEW,register - fountain valley view,
REGISTER - ANAHEIM BULLETIN,register - anaheim bulletin,
REGISTER - FULLERTON NEWS-TRIBUNE,register - fullerton news-tribune,
REGISTER - PLACENTIA NEWS-TIMES,register - placentia news-times,
REGISTER - YORBA LINDA STAR,register - yorba linda star,
THE ORANGE COUNTY REGISTER,the orange county register,ocregister.com
THE ORANGE COUNTY REGISTER - HUNTINGTON BEACH WAVE,the orange county register - huntington beach wave,
THE ORANGE COUNTY REGISTER - IRVINE WORLD NEWS,the orange county register - irvine world news,
THE ORANGE COUNTY REGISTER - SADDLEBACK VALLEY NEWS (LAKE FOREST),the orange county register - saddleback valley news (lake forest),
THE ORANGE COUNTY REGISTER - DANA POINT NEWS,the orange county register - dana point news,
THE ORANGE COUNTY REGISTER - NEWPORT COSTA MESA CURRENT,the orange county register - newport costa mesa current,
THE ORANGE COUNTY REGISTER - LAGUNA NEWS-POST,the orange county register - laguna news-post,
THE ORANGE COUNTY REGISTER - ALISO VIEJO NEWS,the orange county register - aliso viejo news,
THE ORANGE COUNTY REGISTER - SAN CLEMENTE SUN POST NEWS,the orange county register - san clemente sun post news,
THE ORANGE COUNTY REGISTER - CAPISTRANO VALLEY NEWS,the orange county register - capistrano valley news,
THE ORANGE COUNTY REGISTER - LAGUNA NIGUEL NEWS,the orange county register - laguna niguel news,
THE ORANGE COUNTY REGISTER - CANYON LIFE,the orange county register - canyon life,
THE ORANGE COUNTY REGISTER - RANCHO SANTA MARGARITA NEWS,the orange county register - rancho santa margarita news,
THE ORANGE COUNTY REGISTER - SADDLEBACK VALLEY NEWS (MISSION VIEJO),the orange county register - saddleback valley news (mission viejo),
THE ORANGE COUNTY REGISTER - LADERA POST,the orange county register - ladera post,
THE ORANGE COUNTY REGISTER - EXCELSIOR,the orange county register - excelsior,
THE ORANGE COUNTY REGISTER - TUSTIN NEWS,the orange county register - tustin news,
THE ORANGE COUNTY REGISTER - FOUNTAIN VALLEY VIEW,the orange county register - fountain valley view,
THE ORANGE COUNTY REGISTER - ANAHEIM BULLETIN,the orange county register - anaheim bulletin,
THE ORANGE COUNTY REGISTER - ANAHEIM HILLS NEWS,the orange county register - anaheim hills news,
THE ORANGE COUNTY REGISTER - BREA LA HABRA STAR-PROGRESS,the orange county register - brea la habra star-progress,
THE ORANGE COUNTY REGISTER - FULLERTON NEWS-TRIBUNE,the orange county register - fullerton news-tribune,
THE ORANGE COUNTY REGISTER - ORANGE CITY NEWS,the orange county register - orange city news,
THE ORANGE COUNTY REGISTER - PLACENTIA NEWS-TIMES,the orange county register - placentia news-times,
THE ORANGE COUNTY REGISTER - YORBA LINDA STAR,the orange county register - yorba linda star,
SANTA BARBARA NEWS PRESS,santa barbara news press,
SANTA CRUZ SENTINEL,santa cruz sentinel,
SANTA MARIA TIMES,santa maria times,
PRESS DEMOCRAT,press democrat,
SANTA ROSA PRESS DEMOCRAT,santa rosa press democrat,
"THE UNION DEMOCRAT, SONORA","the union democrat, sonora",
"STOCKTON, THE RECORD","stockton, the record",
THE RECORD,the record,northjersey.com
TRACY PRESS,tracy press,
TULARE ADVANCE-REGISTER,tulare advance-register,
REPORTER,reporter,
VACAVILLE REPORTER,vacaville reporter,
VALLEJO TIMES HERALD,vallejo times herald,
LOS ANGELES DAILY NEWS,los angeles daily news,dailynews.com
LOS ANGELES DAILY NEWS - IMPACTO USA,los angeles daily news - impacto usa,
LOS ANGELES DAILY NEWS - GAZETTE,los angeles daily news - gazette,
THE UKIAH DAILY JOURNAL,the ukiah daily journal,
VENTURA COUNTY STAR,ventura county star,
VICTORVILLE DAILY PRESS,victorville daily press,
VISALIA TIMES-DELTA,visalia times-delta,
CONTRA COSTA TIMES,contra costa times,eastbaytimes.com
"REGISTER-PAJARONIAN, WATSONVILLE","register-pajaronian, watsonville",
SAN GABRIEL VALLEY TRIBUNE,san gabriel valley tribune,
WHITTIER DAILY NEWS (MORNING & SUNDAY),whittier daily news (morning & sunday),
THE WOODLAND DAILY DEMOCRAT,the woodland daily democrat,
"BOULDER, THE DAILY CAMERA","boulder, the daily camera",
CANON CITY DAILY RECORD,canon city daily record,
THE GAZETTE,the gazette,
DENVER POST / ROCKY MOUNTAIN NEWS,denver post / rocky mountain news,denverpost.com
THE DENVER POST / ROCKY MOUNTAIN NEWS,the denver post / rocky mountain news,denverpost.com
THE DENVER POST/THE SUNDAY DENVER POST,the denver post/the sunday denver post,denverpost.com
THE DENVER POST/THE SUNDAY DENVER POST - VIVA COLORADO,the denver post/the sunday denver post - viva colorado,denverpost.com
DENVER POST,denver post,denverpost.com
ROCKY MOUNTAIN NEWS,rocky mountain news,
DURANGO HERALD,durango herald,
FORT COLLINS COLORADOAN,fort collins coloradoan,
THE FORT MORGAN TIMES,the fort morgan times,
GRAND JUNCTION DAILY SENTINEL,grand junction daily sentinel,
GREELEY TRIBUNE,greeley tribune,
THE GREELEY DAILY TRIBUNE,the greeley daily tribune,
THE GREELEY TRIBUNE,the greeley tribune,
THE LAMAR DAILY NEWS,the lamar daily news,
DAILY TIMES-CALL,daily times-call,
LONGMONT DAILY TIMES-CALL,longmont daily times-call,
DAILY REPORTER - HERALD,daily reporter - herald,
REPORTER-HERALD,reporter-herald,
PUEBLO CHIEFTAIN,pueblo chieftain,
"PUEBLO CHIEFTAIN,SUN CHIEFTAIN & STAR JR","pueblo chieftain,sun chieftain & star jr",
PUEBLO CHIEFTAIN/CHIEFTAIN STAR-JRNL AND,pueblo chieftain/chieftain star-jrnl and,
THE PUEBLO CHIEFTAIN THE SUNDAY CHIEFTAIN,the pueblo chieftain the sunday chieftain,
THE PUEBLO CHIEFTAIN THE SUNDAY CHIEFTO,the pueblo chieftain the sunday chiefto,
STERLING JOURNAL-ADVOCATE,sterling journal-advocate,
CONNECTICUT POST,connecticut post,
CONNECTICUT POST - WESTPORT NEWS,connecticut post - westport news,
BRISTOL PRESS,bristol press,
THE NEWS-TIMES,the news-times,
GREENWICH TIME,greenwich time,
"GREENWICH TIME, SUNDAY GREENWICH TIM","greenwich time, sunday greenwich tim",
"GREENWICH TIME, SUNDAY GREENWICH TIME","greenwich time, sunday greenwich time",
HARTFORD COURANT,hartford courant,courant.com
THE HARTFORD COURANT,the hartford courant,
MERIDEN RECORD-JOURNAL,meriden record-journal,
THE MIDDLETOWN PRESS,the middletown press,
"THE HERALD, THE HERALD PRESS","the herald, the herald press",
NEW HAVEN REGISTER,new haven register,
NEW HAVEN REGISTER - SHORELINE NEWS,new haven register - shoreline news,
NEW HAVEN REGISTER - MIDDLETOWN PRESS,new haven register - middletown press,
NEW HAVEN REGISTER - MILFORD ORANGE BULLETIN,new haven register - milford orange bulletin,
NEW HAVEN REGISTER - SHORELINE TIMES,new haven register - shoreline times,
NEW LONDON DAY,new london day,
THE HOUR / THE SUNDAY HOUR,the hour / the sunday hour,
NORWICH BULLETIN SUNDAY BULLETIN,norwich bulletin sunday bulletin,
THE BULLETIN,the bulletin,
JOURNAL INQUIRER,journal inquirer,
"THE ADVOCATE, THE SUNDAY ADVOCATE","the advocate, the sunday advocate",
REGISTER CITIZEN,register citizen,
TORRINGTON REGISTER CITIZEN,torrington register citizen,
REPUBLICIAN-AMERICAN,republician-american,
REPUBLICIAN-AMERICAN THE SUNDAY REPUBLI,republician-american the sunday republi,
CHRONICLE,chronicle,
WILLIMANTIC CHRONICLE,willimantic chronicle,
THE NEWS JOURNAL,the news journal,delawareonline.com
THE NEWS JOURNAL MEDIA GROUP,the news journal media group,
THE NEWS JOURNAL MEDIA GROUP - YES! YOUR ESSENTIAL SHOPPER,the news journal media group - yes! your essential shopper,
WILMINGTON NEWS JOURNAL,wilmington news journal,
THE WASHINGTON POST,the washington post,washingtonpost.com
THE WASHINGTON POST - SAVINGS NOW!,the washington post - savings now!,
THE WASHINGTON TIMES SUNDAY TIMES,the washington times sunday times,washingtontimes.com
"THE WASHINGTON TIMES, SUNDAY TIMES","the washington times, sunday times",washingtontimes.com
BRADENTON HERALD,bradenton herald,
FLORIDA TODAY,florida today,
DAYTONA BEACH NEWS-JOURNAL,daytona beach news-journal,news-journalonline.com
THE DAYTONA BEACH NEWS-JOURNAL,the daytona beach news-journal,
SOUTH FLORIDA SUN SENTINEL,south florida sun sentinel,sun-sentinel.com
SOUTH FLORIDA SUN SENTINEL - EL SENTINEL,south florida sun sentinel - el sentinel,sun-sentinel.com
SOUTH FLORIDA SUN-SENTINEL,south florida sun-sentinel,sun-sentinel.com
THE NEWS-PRESS,the news-press,
NORTHWEST FLORIDA DAILY NEWS,northwest florida daily news,
GAINESVILLE SUN,gainesville sun,
CITRUS COUNTY CHRONICLE,citrus county chronicle,
THE FLORIDA TIMES-UNION,the florida times-union,jacksonville.com
THE CITIZEN,the citizen,
LAKE CITY REPORTER,lake city reporter,
LAKELAND LEDGER,lakeland ledger,
THE DAILY COMMERCIAL,the daily commercial,
JACKSON COUNTY FLORIDAN,jackson county floridan,
MIAMI HERALD / EL NUEVO HERALD,miami herald / el nuevo herald,
THE MIAMI HERALD/EL NUEVO HERALD,the miami herald/el nuevo herald,
THE MIAMI HERALD,the miami herald,miamiherald.com
EL NUEVO HERALD,el nuevo herald,
NAPLES DAILY NEWS,naples daily news,
OCALA STAR BANNER,ocala star banner,
ORLANDO SENTINEL,orlando sentinel,orlandosentinel.com
PALATKA DAILY NEWS,palatka daily news,
THE NEWS HERALD,the news herald,
PENSACOLA NEWS JOURNAL,pensacola news journal,
CHARLOTTE SUN,charlotte sun,
SUN,sun,
ST. AUGUSTINE RECORD,st. augustine record,
ST. PETERSBURG TIMES,st. petersburg times,
TAMPA BAY TIMES,tampa bay times,tampabay.com
TAMPA BAY TIMES - TBT*,tampa bay times - tbt*,
SARASOTA HERALD TRIBUNE,sarasota herald tribune,heraldtribune.com
TALLAHASSEE DEMOCRAT,tallahassee democrat,
THE TAMPA TRIBUNE,the tampa tribune,
THE TAMPA TRIBUNE - CENTRO TAMPA,the tampa tribune - centro tampa,
THE TAMPA TRIBUNE AND TAMPA TIMES - BRANDON NEWS & TRIBUNE,the tampa tribune and tampa times - brandon news & tribune,
THE TAMPA TRIBUNE AND TAMPA TIMES,the tampa tribune and tampa times,
THE TAMPA TRIBUNE AND TAMPA TIMES - GO! PASCO,the tampa tribune and tampa times - go! pasco,
THE TAMPA TRIBUNE AND TAMPA TIMES - THE SUN,the tampa tribune and tampa times - the sun,
THE TAMPA TRIBUNE AND TAMPA TIMES - CENTRO TAMPA,the tampa tribune and tampa times - centro tampa,
THE TAMPA TRIBUNE AND TAMPA TIMES - SOUTH TAMPA NEWS & TRIBUNE,the tampa tribune and tampa times - south tampa news & tribune,
THE TAMPA TRIBUNE AND TAMPA TIMES - NORTHEAST NEWS & TRIBUNE,the tampa tribune and tampa times - northeast news & tribune,
THE TAMPA TRIBUNE AND TAMPA TIMES - THE SUNCOAST NEWS,the tampa tribune and tampa times - the suncoast news,
