np_name,np_name_adj,domain
DAYTON DAILY NEWS,dayton daily news,daytondailynews.com
DEFIANCE CRESCENT-NEWS,defiance crescent-news,
"NEW PHILADELPHIA, THE TIMES REPORTER","new philadelphia, the times reporter",
THE REVIEW,the review,
THE CHRONICLE-TELEGRAM,the chronicle-telegram,
FINDLAY COURIER,findlay courier,
FREMONT NEWS-MESSENGER,fremont news-messenger,
GALLIPOLIS DAILY TRIBUNE SUNDAY TIMES-SE,gallipolis daily tribune sunday times-se,
GREENVILLE DAILY ADVOCATE,greenville daily advocate,
HAMILTON NEWSJOURNAL,hamilton newsjournal,
"HAMILTON, JOURNAL-NEWS","hamilton, journal-news",
JOURNAL NEWS,journal news,
JOURNAL-NEWS,journal-news,
JOURNALNEWS,journalnews,
LANCASTER EAGLE - GAZETTE,lancaster eagle - gazette,
THE LIMA NEWS,the lima news,
MORNING JOURNAL,morning journal,
THE LOGAN DAILY NEWS,the logan daily news,
"LORAIN, THE MORNING JOURNAL","lorain, the morning journal",
THE MARIETTA TIMES,the marietta times,
THE MARION STAR,the marion star,
"MARTINS FERRY, THE TIMES LEADER","martins ferry, the times leader",
MASSILLON INDEPENDENT,massillon independent,
THE MIDDLETOWN JOURNAL,the middletown journal,
MOUNT VERNON NEWS,mount vernon news,
NORWALK REFLECTOR,norwalk reflector,
THE PIQUA DAILY CALL,the piqua daily call,
THE DAILY SENTINEL,the daily sentinel,
PORT CLINTON NEWS HERALD,port clinton news herald,
PORTSMOUTH DAILY TIMES,portsmouth daily times,
RAVENNA RECORD - COURIER,ravenna record - courier,
RECORD - COURIER,record - courier,
SANDUSKY REGISTER (EVENING) SUNDAY REGIS,sandusky register (evening) sunday regis,
SIDNEY DAILY NEWS,sidney daily news,
THE SIDNEY DAILY NEWS,the sidney daily news,
SPRINGFIELD NEWS-SUN,springfield news-sun,
HERALD - STAR,herald - star,
ADVERTISER TRIBUNE,advertiser tribune,
TIFFIN ADVERTISER TRIBUNE,tiffin advertiser tribune,
THE BLADE,the blade,toledoblade.com
TROY DAILY NEWS,troy daily news,
URBANA DAILY CITIZEN,urbana daily citizen,
TRIBUNE CHRONICLE,tribune chronicle,
LAKE COUNTY NEWS HERALD,lake county news herald,
WOOSTER DAILY RECORD,wooster daily record,
XENIA DAILY GAZETTE,xenia daily gazette,
THE VINDICATOR,the vindicator,
ZANESVILLE TIMES RECORDER,zanesville times recorder,
BARTLESVILLE EXAMINER-ENTERPRISE,bartlesville examiner-enterprise,
ENID NEWS AND EAGLE,enid news and eagle,
THE LAWTON CONSTITUTION SUNDAY CONSTITUTION,the lawton constitution sunday constitution,
THE LAWTON CONSTITUTION THE SUNDAY CONST,the lawton constitution the sunday const,
MCALESTER NEWS-CAPITAL,mcalester news-capital,
MCALESTER NEWS-CAPITAL & DEMOCRAT,mcalester news-capital & democrat,
NEWS-CAPITAL & DEMOCRAT,news-capital & democrat,
MUSKOGEE PHOENIX,muskogee phoenix,
MUSKOGEE PHOENIX-TIME DEMOCRAT,muskogee phoenix-time democrat,
NORMAN TRANSCRIPT,norman transcript,
THE NORMAN TRANSCRIPT,the norman transcript,
THE JOURNAL RECORD,the journal record,
THE DAILY OKLAHOMAN,the daily oklahoman,
THE OKLAHOMAN,the oklahoman,oklahoman.com
THE PONCA CITY NEWS,the ponca city news,
SHAWNEE NEWS-STAR,shawnee news-star,
STILLWATER NEWS PRESS,stillwater news press,
TULSA WORLD,tulsa world,tulsaworld.com
ALBANY DEMOCRAT - HERALD,albany democrat - herald,
ALBANY DEMOCRAT - HERALD/MID-VALLEY SUND,albany democrat - herald/mid-valley sund,
ALBANY DEMOCRAT-HERALD / MID-VALLEY SUNDAY,albany democrat-herald / mid-valley sunday,
ASHLAND DAILY TIDINGS,ashland daily tidings,
THE DAILY ASTORIAN,the daily astorian,
BAKER CITY HERALD,baker city herald,
THE WORLD,the world,
CORVALLIS GAZETTE-TIMES,corvallis gazette-times,
THE REGISTER-GUARD,the register-guard,
GRANTS PASS DAILY COURIER,grants pass daily courier,
"KLAMATH FALLS, HERALD AND NEWS","klamath falls, herald and news",
MAIL TRIBUNE,mail tribune,
PENDLETON EAST OREGONIAN,pendleton east oregonian,
THE OREGONIAN,the oregonian,oregonlive.com
THE OREGONIAN - FOREST GROVE LEADER,the oregonian - forest grove leader,
THE ORGONIAN,the orgonian,
THE NEWS REVIEW OF DOUGLAS COUNTY,the news review of douglas county,
THE NEWS-REVIEW,the news-review,
STATESMAN JOURNAL,statesman journal,
ALLENTOWN MORNING CALL,allentown morning call,mcall.com
ALTOONA MIRROR,altoona mirror,
BEAVER COUNTY TIMES,beaver county times,
BUTLER EAGLE,butler eagle,
THE SENTINEL,the sentinel,
CHAMBERSBURG PUBLIC OPINION,chambersburg public opinion,
PUBLIC OPINION,public opinion,
"COURIER EXPRESS, TRI COUNTY SUNDAY","courier express, tri county sunday",
DELAWARE COUNTY TIMES,delaware county times,
CONNELLSVILLE COURIER,connellsville courier,
THE INTELLIGENCER,the intelligencer,
"EASTON, THE EXPRESS-TIMES","easton, the express-times",
THE EXPRESS-TIMES,the express-times,
ELLWOOD CITY LEDGER,ellwood city ledger,
ERIE TIMES-NEWS,erie times-news,
ERIE TIMES-NEWS - GOCRAWFORDCOUNTY.COM,erie times-news - gocrawfordcounty.com,
GETTYSBURG TIMES,gettysburg times,
GREENSBURG TRIBUNE REVIEW,greensburg tribune review,triblive.com
TRIBUNE REVIEW,tribune review,triblive.com
TRIBUNE REVIEW - VALLEY NEWS DISPATCH,tribune review - valley news dispatch,triblive.com
TRIBUNE REVIEW - NORTH JOURNAL,tribune review - north journal,triblive.com
TRIBUNE REVIEW - BRIDGEVILLE AREA NEWS,tribune review - bridgeville area news,triblive.com
TRIBUNE REVIEW - THE VALLEY INDEPENDENT,tribune review - the valley independent,triblive.com
TRIBUNE REVIEW - PINE CREEK JOURNAL,tribune review - pine creek journal,triblive.com
TRIBUNE REVIEW - THE DAILY NEWS,tribune review - the daily news,triblive.com
TRIBUNE REVIEW - SEWICKLEY HERALD,tribune review - sewickley herald,triblive.com
TRIBUNE REVIEW - PENN-TRAFFORD STAR,tribune review - penn-trafford star,triblive.com
TRIBUNE REVIEW - THE SIGNAL ITEM,tribune review - the signal item,triblive.com
TRIBUNE REVIEW - THE TIMES EXPRESS,tribune review - the times express,triblive.com
TRIBUNE REVIEW - MCKNIGHT JOURNAL,tribune review - mcknight journal,triblive.com
TRIBUNE REVIEW - PLUM ADVANCE LEADER,tribune review - plum advance leader,triblive.com
TRIBUNE REVIEW - NORWIN STAR,tribune review - norwin star,triblive.com
TRIBUNE REVIEW - MURRYSVILLE STAR,tribune review - murrysville star,triblive.com
TRIBUNE REVIEW - THE MOUNT PLEASANT JOURNAL,tribune review - the mount pleasant journal,triblive.com
TRIBUNE REVIEW - LEADER TIMES,tribune review - leader times,triblive.com
TRIBUNE REVIEW - THE LIGONIER ECHO,tribune review - the ligonier echo,triblive.com
TRIBUNE REVIEW - CRANBERRY JOURNAL,tribune review - cranberry journal,triblive.com
HANOVER EVENING SUN,hanover evening sun,
"THE PATRIOT NEWS, SUNDAY PATRIOT NEWS","the patriot news, sunday patriot news",
"STANDARD-SPEAKER, STANDARD-SPEAKER SUNDA","standard-speaker, standard-speaker sunda",
THE INDIANA GAZETTE,the indiana gazette,
THE TRIBUNE-DEMOCRAT,the tribune-democrat,
LEADER TIMES,leader times,
INTELLIGENCER JOURNAL/LANCASTER NEW ERA,intelligencer journal/lancaster new era,
"LANCASTER NEW ERA, INTELLIGENCER JOURNAL","lancaster new era, intelligencer journal",
LANCASTER NEW ERA,lancaster new era,
INTELLIGENCER JOURNAL,intelligencer journal,
LANSDALE REPORTER,lansdale reporter,
LEHIGHTON TIMES NEWS,lehighton times news,
THE TIMES NEWS,the times news,
LEBANON DAILY NEWS,lebanon daily news,
LEWISTOWN SENTINEL,lewistown sentinel,
BUCKS COUNTY COURIER TIMES,bucks county courier times,
LOCK HAVEN EXPRESS,lock haven express,
MCKEESPORT DAILY NEWS,mckeesport daily news,
THE MEADVILLE TRIBUNE,the meadville tribune,
MONESSEN VALLEY INDEPENDENT,monessen valley independent,
NEW CASTLE NEWS,new castle news,
"NEW KENSINGTON, VALLEY NEWS DISPATCH","new kensington, valley news dispatch",
VALLEY NEWS DISPATCH,valley news dispatch,
NORRISTOWN TIMES HERALD,norristown times herald,
PHILADELPHIA INQUIRER,philadelphia inquirer,
PHILADELPHIA INQUIRER - THE PHILADELPHIA DAILY NEWS,philadelphia inquirer - the philadelphia daily news,inquirer.com
THE PHILADELPHIA DAILY NEWS,the philadelphia daily news,
"PHOENIXVILLE, THE PHOENIX","phoenixville, the phoenix",
PITTSBURGH POST-GAZETTE,pittsburgh post-gazette,post-gazette.com
PITTSBURGH POST-GAZETTE - SUNDAY EXTRA,pittsburgh post-gazette - sunday extra,
POTTSTOWN MERCURY,pottstown mercury,
THE MERCURY,the mercury,
POTTSVILLE REPUBLICAN & EVENING HERALD,pottsville republican & evening herald,
REPUBLICAN & HERALD,republican & herald,
REPUBLICAN HERALD,republican herald,
READING EAGLE,reading eagle,
THE TIMES-TRIBUNE,the times-tribune,
THE TRIBUNE/THE SCRANTON TIMES,the tribune/the scranton times,
THE SCRANTON TIMES,the scranton times,
THE SCRANTON TRIBUNE,the scranton tribune,
THE SHARON HERALD,the sharon herald,
THE NEWS-ITEM,the news-item,
DAILY AMERICAN,daily american,
"STATE COLLEGE, CENTRE DAILY TIMES","state college, centre daily times",
"POCONO RECORD, STROUDSBURG","pocono record, stroudsburg",
THE POCONO RECORD,the pocono record,
SUNBURY DAILY ITEM,sunbury daily item,
HERALD STANDARD,herald standard,
HERALD-STANDARD,herald-standard,
HERALDSTANDARD.COM,heraldstandard.com,
UNIONTOWN HERALD STANDARD,uniontown herald standard,
TIMES OBSERVER,times observer,
OBSERVER REPORTER,observer reporter,
DAILY LOCAL NEWS,daily local news,
WEST CHESTER DAILY LOCAL NEWS,west chester daily local news,
WILKES-BARRE CITIZENS' VOICE,wilkes-barre citizens' voice,
LUZERNE COUNTY NEWSPAPERS,luzerne county newspapers,
THE CITIZENS' VOICE,the citizens' voice,
TIMES-SHAMROCK NEWSPAPERS,times-shamrock newspapers,
"THE TIMES LEADER, THE SUNDAY TIMES LEADE","the times leader, the sunday times leade",
"THE TIMES LEADER, THE SUNDAY TIMES LEADE - THE ABINGTON JOURNAL","the times leader, the sunday times leade - the abington journal",
"THE TIMES LEADER, THE SUNDAY TIMES LEADE - BAZAAR","the times leader, the sunday times leade - bazaar",
SUN-GAZETTE,sun-gazette,
YORK DAILY RECORD/SUNDAY,york daily record/sunday,
YORK DAILY RECORD/YORK DISPATCH/NEWS,york daily record/york dispatch/news,
YORK DAILY RECORD,york daily record,
YORK DISPATCH,york dispatch,
YORK DISPATCH/NEWS,york dispatch/news,
NEWPORT DAILY NEWS,newport daily news,
"PAWTUCKET, THE TIMES","pawtucket, the times",
PROVIDENCE JRNL/PROVIDENCE SUNDAY JRNL,providence jrnl/providence sunday jrnl,providencejournal.com
PROVIDENCE JRNL/PROVIDENCE SUNDAY JRNL - PROJOEXPRESS,providence jrnl/providence sunday jrnl - projoexpress,providencejournal.com
PROVIDENCE JRNL/PROVIDENCE SUNDAY JRNL - JOURNAL EXPRESS,providence jrnl/providence sunday jrnl - journal express,providencejournal.com
PROVIDENCE JRNL/PROVIDENCE SUNDAY JRNL.,providence jrnl/providence sunday jrnl.,providencejournal.com
WESTERLY SUN,westerly sun,
KENT COUNTY DAILY TIMES,kent county daily times,
THE CALL,the call,
AIKEN STANDARD,aiken standard,
ANDERSON INDEPENDENT-MAIL,anderson independent-mail,
THE BEAUFORT GAZETTE,the beaufort gazette,
CHARLESTON THE POST AND COURIER,charleston the post and courier,postandcourier.com
"COLUMBIA, THE STATE","columbia, the state",thestate.com
THE STATE,the state,thestate.com
THE STATE - YES! YOUR ESSENTIAL SHOPPER,the state - yes! your essential shopper,thestate.com
MORNING NEWS,morning news,
GREENVILLE NEWS,greenville news,
GREENVILLE NEWS - YES! YOUR ESSENTIAL SHOPPER,greenville news - yes! your essential shopper,
GREENWOOD INDEX JOURNAL,greenwood index journal,
HILTON HEAD ISLAND PACKET,hilton head island packet,
THE ISLAND PACKET,the island packet,
MYRTLE BEACH THE SUN NEWS,myrtle beach the sun news,
THE TIMES & DEMOCRAT,the times & democrat,
THE HERALD,the herald,
SPARTANBURG HERALD-JOURNAL,spartanburg herald-journal,
SUMTER THE ITEM,sumter the item,
ABERDEEN AMERICAN NEWS,aberdeen american news,
THE BROOKINGS REGISTER,the brookings register,
PLAINSMAN,plainsman,
RAPID CITY JOURNAL,rapid city journal,
ARGUS LEADER,argus leader,argusleader.com
"SIOUX FALLS, ARGUS LEADER","sioux falls, argus leader",
WATERTOWN PUBLIC OPINION,watertown public opinion,
ATHENS DAILY POST-ATHENIAN,athens daily post-athenian,
CHATTANOOGA TIMES FREE PRESS,chattanooga times free press,
CLARKSVILLE LEAF CHRONICLE,clarksville leaf chronicle,
CLEVELAND DAILY BANNER,cleveland daily banner,
COLUMBIA DAILY HERALD,columbia daily herald,
HERALD CITIZEN,herald citizen,
HERALD-CITIZEN,herald-citizen,
THE GREENEVILLE SUN,the greeneville sun,
THE JACKSON SUN,the jackson sun,
JOHNSON CITY PRESS,johnson city press,
KINGSPORT TIMES-NEWS,kingsport times-news,
KNOXVILLE NEWS SENTINEL,knoxville news sentinel,
KNOXVILLE NEWS-SENTINEL,knoxville news-sentinel,knoxnews.com
THE KNOXVILLE NEWS-SENTINEL,the knoxville news-sentinel,
MEMPHIS COMMERCIAL APPEAL,memphis commercial appeal,
THE COMMERCIAL APPEAL,the commercial appeal,commercialappeal.com
CITIZEN TRIBUNE,citizen tribune,
MURFREESBORO DAILY NEWS JOURNAL,murfreesboro daily news journal,
THE DAILY NEWS JOURNAL,the daily news journal,
"NASHVILLE, THE TENNESSEAN","nashville, the tennessean",
THE TENNESSEAN,the tennessean,tennessean.com
THE TENNESSEAN - YES - YOUR ESSENTIAL SHOPPER,the tennessean - yes - your essential shopper,
ABILENE REPORTER-NEWS,abilene reporter-news,
AMARILLO GLOBE-NEWS,amarillo globe-news,
AUSTIN AMERICAN STATESMAN,austin american statesman,
AUSTIN AMERICAN-STATESMAN,austin american-statesman,statesman.com
AUSTIN AMERICAN-STATESMAN - THE BASTROP ADVERTISER,austin american-statesman - the bastrop advertiser,
AUSTIN AMERICAN-STATESMAN - CEDAR PARK-LEANDER STATESMAN,austin american-statesman - cedar park-leander statesman,
AUSTIN AMERICAN-STATESMAN - THE PFLUGERVILLE PFLAG,austin american-statesman - the pflugerville pflag,
AUSTIN AMERICAN-STATESMAN - THE SMITHVILLE TIMES,austin american-statesman - the smithville times,
AUSTIN AMERICAN-STATESMAN - SHOPPING TODAY,austin american-statesman - shopping today,
BEAUMONT ENTERPRISE,beaumont enterprise,
THE BEAUMONT ENTERPRISE,the beaumont enterprise,
BIG SPRING HERALD,big spring herald,
THE EAGLE,the eagle,
THE FACTS,the facts,
CORPUS CHRISTI CALLER-TIMES,corpus christi caller-times,
THE DALLAS MORNING NEWS,the dallas morning news,dallasnews.com
EL PASO TIMES,el paso times,
EL PASO TIMES - EL PASO Y MAS,el paso times - el paso y mas,
FORT WORTH STAR-TELEGRAM,fort worth star-telegram,star-telegram.com
FORT WORTH STAR-TELEGRAM - LA ESTRELLA EN CASA,fort worth star-telegram - la estrella en casa,
FORT WORTH STAR-TELEGRAM - ARLINGTON CITIZEN-JOURNAL,fort worth star-telegram - arlington citizen-journal,
FORT WORTH STAR-TELEGRAM - MANSFIELD NEWS-MIRROR,fort worth star-telegram - mansfield news-mirror,
FORT WORTH STAR-TELEGRAM - WEATHERFORD TELEGRAM,fort worth star-telegram - weatherford telegram,
FORT WORTH STAR-TELEGRAM - THE COLLEYVILLE COURIER,fort worth star-telegram - the colleyville courier,
FORT WORTH STAR-TELEGRAM - THE GRAPEVINE COURIER,fort worth star-telegram - the grapevine courier,
FORT WORTH STAR-TELEGRAM - THE TIMES REGISTER,fort worth star-telegram - the times register,
FORT WORTH STAR-TELEGRAM - THE SOUTHLAKE JOURNAL,fort worth star-telegram - the southlake journal,
FORT WORTH STAR-TELEGRAM - YES! YOUR ESSENTIAL SHOPPER,fort worth star-telegram - yes! your essential shopper,
FORT WORTH STAR-TELEGRAM - THE KELLER CITIZEN,fort worth star-telegram - the keller citizen,
GREENVILLE HERALD-BANNER,greenville herald-banner,
HERALD-BANNER,herald-banner,
BROWNSVILLE HERALD,brownsville herald,
EL NUEVO HERALDO,el nuevo heraldo,
MC ALLEN MONITOR,mc allen monitor,
THE MONITOR,the monitor,
THE MONITOR - MID VALLEY TOWN CRIER,the monitor - mid valley town crier,
LA FRONTERA,la frontera,
HARLINGEN VALLEY MORNING STAR,harlingen valley morning star,
VALLEY MORNING STAR,valley morning star,
HOUSTON CHRONICLE,houston chronicle,chron.com
HOUSTON CHRONICLE,houston chronicle,houstonchronicle.com
HOUSTON CHRONICLE - LA VOZ DE HOUSTON,houston chronicle - la voz de houston,chron.com
HOUSTON CHRONICLE - LA VOZ DE HOUSTON,houston chronicle - la voz de houston,houstonchronicle.com
HOUSTON CHRONICLE - ULTIMATE,houston chronicle - ultimate,chron.com
HOUSTON CHRONICLE - ULTIMATE,houston chronicle - ultimate,houstonchronicle.com
EL DIA NEWS,el dia news,
KILLEEN DAILY HERALD,killeen daily herald,
LAREDO MORNING TIMES,laredo morning times,
LONGVIEW NEWS-JOURNAL,longview news-journal,
LUBBOCK AVALANCHE JOURNAL,lubbock avalanche journal,
"MARSHALL, NEWS MESSENGER","marshall, news messenger",
MIDLAND REPORTER - TELEGRAM,midland reporter - telegram,
ODESSA AMERICAN,odessa american,
THE ODESSA AMERICAN,the odessa american,
THE ORANGE LEADER,the orange leader,
HERALD-ZEITUNG,herald-zeitung,
PALESTINE HERALD-PRESS,palestine herald-press,
PORT ARTHUR NEWS,port arthur news,
THE PORT ARTHUR NEWS,the port arthur news,
SAN ANGELO STANDARD-TIMES,san angelo standard-times,
SAN ANTONIO EXPRESS-NEWS,san antonio express-news,mysanantonio.com
SAN ANTONIO EXPRESS-NEWS - THE SAN ANTONIO LIGHT,san antonio express-news - the san antonio light,
HERALD DEMOCRAT,herald democrat,
TEMPLE DAILY TELEGRAM,temple daily telegram,
TEXARKANA GAZETTE,texarkana gazette,
TYLER MORNING TELEGRAPH,tyler morning telegraph,
TYLER TELEGRAPH-COURIER TIMES,tyler telegraph-courier times,
THE VICTORIA ADVOCATE,the victoria advocate,
WACO TRIBUNE-HERALD,waco tribune-herald,
TIMES-RECORD NEWS,times-record news,
"LOGAN, THE HERALD JOURNAL","logan, the herald journal",
STANDARD-EXAMINER,standard-examiner,
THE SALT LAKE TRIBUNE/DESERET MORNING NE,the salt lake tribune/deseret morning ne,sltrib.com
THE SALT LAKE TRIBUNE/DESERET NEWS,the salt lake tribune/deseret news,sltrib.com
DESERET MORNING NEWS,deseret morning news,
DESERET MORNING NEWS - MONEY BAGS,deseret morning news - money bags,
DESERET NEWS,deseret news,
THE SALT LAKE TRIBUNE,the salt lake tribune,sltrib.com
THE SALT LAKE TRIBUNE - MONEY BAGS,the salt lake tribune - money bags,sltrib.com
THE TIMES ARGUS,the times argus,
BENNINGTON BANNER,bennington banner,
BRATTLEBORO REFORMER,brattleboro reformer,
BURLINGTON FREE PRESS,burlington free press,burlingtonfreepress.com
THE DAILY HERALD,the daily herald,
"RUTLAND HERALD, THE SUNDAY RUTLAND HRLD","rutland herald, the sunday rutland hrld",
"ST. JOHNSBURY, THE CALEDONIAN-RECORD","st. johnsbury, the caledonian-record",
THE SPECTRUM,the spectrum,
BRISTOL HERALD COURIER,bristol herald courier,
CHARLOTTESVILLE PROGRESS,charlottesville progress,
THE DAILY PROGRESS,the daily progress,
COVINGTON VIRGINIAN REVIEW,covington virginian review,
CULPEPER STAR-EXPONENT,culpeper star-exponent,
DANVILLE REGISTER & BEE,danville register & bee,
NEWS AND MESSENGER,news and messenger,
POTOMAC NEWS/MANASSAS JOURNAL MESSENGER,potomac news/manassas journal messenger,
POTOMAC NEWS,potomac news,
FREDERICKSBURG FREE LANCE-STAR,fredericksburg free lance-star,
DAILY NEWS RECORD,daily news record,
"LYNCHBURG, THE NEWS & ADVANCE","lynchburg, the news & advance",
MANASSAS JOURNAL MESSENGER,manassas journal messenger,
MARTINSVILLE BULLETIN,martinsville bulletin,
DAILY PRESS,daily press,
NEWPORT NEWS DAILY PRESS,newport news daily press,
THE VIRGINIAN-PILOT,the virginian-pilot,pilotonline.com
PETERSBURG PROGRESS - INDEX,petersburg progress - index,
RICHMOND TIMES-DISPATCH,richmond times-dispatch,richmond.com
THE ROANOKE TIMES,the roanoke times,
THE NEWS LEADER,the news leader,
NORTHERN VIRGINIA DAILY,northern virginia daily,
THE NEWS VIRGINIAN,the news virginian,
THE NEWS-VIRGINIAN,the news-virginian,
THE WINCHESTER STAR,the winchester star,
EASTSIDE JOURNAL,eastside journal,
KING COUNTY JOURNAL,king county journal,
THE BELLINGHAM HERALD,the bellingham herald,
THE KITSAP SUN,the kitsap sun,
THE KITSAP SUN - BAINBRIDGE ISLANDER,the kitsap sun - bainbridge islander,
THE KITSAP SUN - NORTH MASON LIFE,the kitsap sun - north mason life,
THE KITSAP SUN - GIG HARBOR LIFE,the kitsap sun - gig harbor life,
THE KITSAP SUN - SHELTON LIFE,the kitsap sun - shelton life,
