source_mic,own_city_mic,own_state_mic,own_county_mic
abilene reporter-news,abilene,tx,taylor
advocate,baton rouge,la,east baton rouge
aegis,bel air,md,harford
"akron beacon journal, sunday akron journal",akron,oh,summit
alamogordo daily news,alamogordo,nm,otero
albany democrat-herald,albany,or,linn
albuquerque journal,albuquerque,nm,bernalillo
amarillo globe-news,amarillo,tx,potter
anderson independent-mail,anderson,sc,anderson
anniston star,anniston,al,calhoun
arizona daily star,tucson,az,pima
arkansas democrat gazette,little rock,ar,pulaski
athens banner-herald,athens,ga,clarke
atlanta journal-constitution,atlanta,ga,dekalb
augusta chronicle,augusta,ga,richmond
austin american-statesman,austin,tx,travis
bakersfield californian,bakersfield,ca,kern
bangor daily news,bangor,me,penobscot
baraboo news republic,baraboo,wi,sauk
bay city times,bay city,mi,bay
beaufort gazette,beaufort,sc,beaufort
beaumont enterprise,beaumont,tx,jefferson
beaver county times,beaver,pa,beaver
belleville news-democrat,belleville,il,st. clair
bellingham herald,bellingham,wa,whatcom
billings gazette,billings,mt,yellowstone
bismarck tribune,bismarck,nd,burleigh
blade,toledo,oh,lucas
bluefield daily telegraph,bluefield,wv,mercer
"boston herald, boston sunday herald",boston,ma,suffolk
bradenton herald,bradenton,fl,manatee
bristol herald courier,bristol,va,none
brownsville herald,brownsville,tx,cameron
bucks county courier times,bucks county (levittown p.o.),pa,bucks
buffalo news,buffalo,ny,erie
burlington county times,burlington county (willingboro p.o.),nj,burlington
butler eagle,butler,pa,butler
call,woonsocket,ri,providence
cape cod times sunday cape cod times,barnstable county (hyannis p.o.),ma,barnstable
capital,annapolis,md,anne arundel
carlsbad current-argus,carlsbad,nm,eddy
carroll county times,westminster,md,carroll
casper star-tribune,casper,wy,natrona
centre daily times,state college,pa,centre
charlotte observer,charlotte,nc,mecklenburg
chattanooga times free press,chattanooga,tn,hamilton
chicago sun-times,chicago,il,cook
chicago tribune,chicago,il,cook
chowchilla news,chowchilla,ca,madera
citrus county chronicle,crystal river,fl,citrus
columbia daily tribune,columbia,mo,boone
columbian,vancouver,wa,clark
columbus dispatch,columbus,oh,franklin
commercial appeal,memphis,tn,shelby
connecticut post,fairfield county (bridgeport p.o.),ct,fairfield
corpus christi caller-times,corpus christi,tx,nueces
corvallis gazette-times,corvallis,or,benton
courier,houma,la,terrebonne
culpeper star-exponent,culpeper,va,culpeper
cumberland times news,cumberland,md,allegany
daily chronicle,dekalb,il,dekalb
daily citizen,beaver dam,wi,dodge
daily comet,thibodaux,la,lafourche
daily commercial,leesburg,fl,lake
"daily freeman, sunday freeman",kingston,ny,ulster
daily gazette,schenectady,ny,schenectady
daily gazette & sauk valley weekend,sterling-rock falls,il,whiteside
daily herald,provo,ut,utah
"daily herald, the sunday herald",arlington heights,il,cook
daily item,sunbury,pa,northumberland
daily local news,west chester,pa,chester
daily mountain eagle,jasper,al,walker
daily news,new york,ny,new york
daily news,longview,wa,cowlitz
daily news,newburyport,ma,essex
daily news-record,harrisonburg,va,none
daily progress,charlottesville,va,none
daily record,wooster,oh,wayne
daily star,oneonta,ny,otsego
daily telegram,adrian,mi,lenawee
daily times,farmington,nm,san juan
daily tribune news,cartersville,ga,bartow
dallas morning news,dallas,tx,dallas
danville register & bee,danville,va,none
day,new london,ct,new london
dayton daily news,dayton,oh,montgomery
daytona beach news-journal,daytona beach,fl,volusia
decatur daily,decatur,al,morgan
delaware county daily times,primos/upper darby,pa,delaware
dispatch,lexington,nc,davidson
dominion post,morgantown,wv,monongalia
dothan eagle,dothan,al,houston
eagle,bryan-college station,tx,brazos
eagle tribune,north andover,ma,essex
el dorado news-times,el dorado,ar,union
el nuevo dia,san juan,pr,san juan
el nuevo herald,miami,fl,miami-dade
el paso times,el paso,tx,el paso
enid news and eagle,enid,ok,garfield
enterprise sunday enterprise,brockton,ma,plymouth
erie times-news,erie,pa,erie
evansville courier & press,evansville,in,vanderburgh
express times,easton,pa,northampton
fayetteville observer,fayetteville,nc,cumberland
flint journal,flint,mi,genesee
florida times-union,jacksonville,fl,duval
fort worth star-telegram,fort worth,tx,tarrant
fort worth star-telegram - arlington citizen-journal,fort worth,tx,tarrant
fort worth star-telegram - la estrella en casa,fort worth,tx,tarrant
fort worth star-telegram - mansfield news-mirror,fort worth,tx,tarrant
fort worth star-telegram - the keller citizen,fort worth,tx,tarrant
fort worth star-telegram - weatherford telegram,fort worth,tx,parker
frederick news-post,frederick,md,frederick
free lance-star,fredericksburg,va,none
fresno bee,fresno,ca,fresno
gainesville sun,gainesville,fl,alachua
garden island,lihue,hi,kauai
gaston gazette,gastonia,nc,gaston
gazette,cedar rapids-marion,ia,linn
gazette,colorado springs,co,el paso
gleaner,henderson,ky,henderson
"globe-gazette, sunday globe",mason city,ia,cerro gordo
gloucester daily times,gloucester,ma,essex
grand rapids press,grand rapids,mi,kent
"greenwich time, the sunday greenwich time",greenwich,ct,fairfield
greenwood commonwealth,greenwood,ms,leflore
hanford sentinel,hanford,ca,kings
hartford courant,hartford,ct,hartford
herald,sharon-farrell-sharpsville-hermitage,pa,mercer
herald,rock hill,sc,york
herald & review,decatur,il,macon
herald news,fall river,ma,bristol
herald-dispatch,huntington,wv,cabell
herald-journal,spartanburg,sc,spartanburg
herald-republican,angola,in,steuben
herald-standard,uniontown,pa,fayette
holland sentinel,holland,mi,ottawa
honolulu star-advertiser,honolulu,hi,honolulu
houston chronicle,houston,tx,harris
houston chronicle - la voz de houston,houston,tx,harris
hunterdon county democrat,flemington,nj,hunterdon
huntsville times,huntsville,al,madison
idaho statesman,boise,id,ada
independent,massillon,oh,stark
index-journal,greenwood,sc,greenwood
intelligencer,bucks county (doylestown p.o.),pa,bucks
island packet,hilton head island,sc,beaufort
jackson citizen patriot,jackson,mi,jackson
janesville gazette,janesville,wi,rock
jersey journal,jersey city,nj,‎hudson
johnson city press,johnson city,tn,washington
joplin globe,joplin,mo,jasper
journal,new ulm,mn,brown
journal inquirer,manchester,ct,hartford
journal star,peoria,il,peoria
journal times,racine,wi,racine
journal-standard,freeport,il,stephenson
kalamazoo gazette,kalamazoo,mi,kalamazoo
kansas city star,kansas city,mo,jackson
keene sentinel,keene,nh,cheshire
"kennebec journal, kennebec journal sunday",augusta,me,kennebec
kenosha news,kenosha,wi,kenosha
kingsport times-news,kingsport,tn,sullivan
kitsap sun,bremerton,wa,kitsap
knoxville news sentinel,knoxville,tn,knox
la crosse tribune,la crosse,wi,la crosse
laredo morning times,laredo,tx,webb
las cruces sun-news,las cruces,nm,dona ana
las vegas review-journal,las vegas,nv,clark
las vegas review-journal - el tiempo,las vegas,nv,clark
lawrence journal-world,lawrence,ks,douglas
lawton constitution sunday contitution,lawton,ok,comanche
lebanon daily news,lebanon,pa,lebanon
ledger,lakeland,fl,polk
ledger-enquirer,columbus,ga,muscogee
lexington herald-leader,lexington,ky,fayette
lima news,lima,oh,allen
lincoln journal star,lincoln,ne,lancaster
lnp / sunday lnp,lancaster,pa,lancaster
lockport union-sun & journal,lockport,ny,niagara
longview news-journal,longview,tx,gregg
los banos enterprise,los banos,ca,merced
lubbock avalanche-journal,lubbock,tx,lubbock
macomb daily,mount clemens,mi,macomb
martinsville bulletin,martinsville,va,none
maryland gazette,glen burnie,md,anne arundel
meadville tribune,meadville,pa,crawford
merced sun-star,merced,ca,merced
mercury,pottstown,pa,montgomery
metrowest daily news,framingham,ma,middlesex
midland daily news,midland,mi,midland
midland reporter-telegram,midland,tx,midland
milford daily news,milford,ma,worcester
milwaukee journal sentinel,milwaukee,wi,milwaukee
milwaukee journal sentinel - packer plus,milwaukee,wi,milwaukee
missoulian,missoula,mt,missoula
modesto bee,modesto,ca,stanislaus
monitor,mcallen,tx,hidalgo
morning call,allentown,pa,lehigh
morning journal,lorain,oh,lorain
muskegon chronicle,muskegon,mi,muskegon
napa valley register,napa,ca,napa
naples daily news,naples,fl,collier
new castle news,new castle,pa,lawrence
"new hampshire union leader, nh sun. news",manchester,nh,hillsborough
new haven register,new haven,ct,new haven
new haven register - middletown press,new haven,ct,new haven
new haven register - milford orange bulletin,new haven,ct,new haven
new haven register - shoreline times,new haven,ct,new haven
new york post,new york,ny,new york
news & advance,lynchburg,va,none
news & observer,raleigh,nc,wake
news & record,greensboro,nc,guilford
news chief,winter haven,fl,polk
news herald,port clinton,oh,ottawa
news sun,kendallville,in,noble
news tribune,jefferson city,mo,cole
news tribune,tacoma,wa,pierce
news virginian,waynesboro,va,none
news-enterprise,elizabethtown,ky,hardin
news-herald,willoughby,oh,lake
newsday,long island,ny,suffolk
niagara gazette,niagara falls,ny,niagara
norman transcript,norman,ok,cleveland
northeast mississippi daily journal,tupelo,ms,lee
northern virginia daily,strasburg,va,shenandoah
northwest herald,crystal lake,il,mchenry
observer dispatch,utica,ny,oneida
observer reporter,washington,pa,washington
ocala star-banner,ocala,fl,marion
odessa american,odessa,tx,ector
olympian,olympia,wa,thurston
omaha world herald sunday world herald,omaha,ne,douglas
opelika-auburn news,opelika,al,lee
orange county register,santa ana,ca,orange
oregonian,portland,or,multnomah
pantagraph,bloomington-normal,il,mclean
patriot ledger,quincy,ma,norfolk
patriot-news sunday patriot news,harrisburg,pa,dauphin
peninsula daily news,port angeles,wa,clallam
philadelphia inquirer,philadelphia,pa,philadelphia
philadelphia inquirer - the philadelphia daily news,philadelphia,pa,philadelphia
pittsburgh post-gazette,pittsburgh,pa,allegheny
plain dealer plain dealer sunday,cleveland,oh,cuyahoga
portage daily register,portage,wi,columbia
portland press herald,portland,me,cumberland
"portsmouth herald, seacoast sunday",portsmouth,nh,rockingham
post and courier,charleston,sc,charleston
post-standard,syracuse,ny,onondaga
post-star,glens falls,ny,warren
press democrat,santa rosa,ca,sonoma
press democrat - the petaluma argus-courier,santa rosa,ca,sonoma
press democrat - the sonoma index tribune,santa rosa,ca,sonoma
press of atlantic city,atlantic city,nj,atlantic
press-register,mobile,al,mobile
press-republican,plattsburgh,ny,clinton
progress index,petersburg,va,none
providence journal,providence,ri,providence
public opinion,chambersburg,pa,franklin
rapid city journal,rapid city,sd,pennington
reading eagle,reading,pa,berks
record,stockton,ca,san joaquin
record,bel air,md,harford
record searchlight,redding,ca,shasta
record sunday record,troy,ny,rensselaer
register-guard,eugene,or,lane
register-herald,beckley,wv,raleigh
reporter,lansdale,pa,montgomery
repository,canton,oh,stark
republican,springfield,ma,hampden
republican herald,pottsville,pa,schuylkill
republican-american sunday republican,waterbury,ct,new haven
richmond times-dispatch,richmond,va,none
roanoke times,roanoke,va,none
rockford register star,rockford,il,winnebago
ruidoso news,ruidoso,nm,lincoln
sacramento bee,sacramento,ca,sacramento
saginaw news,saginaw,mi,saginaw
salem news,salem,ma,essex
san angelo standard-times,san angelo,tx,tom green
san antonio express-news,san antonio,tx,tom green
san antonio express-news - conexion,san antonio,tx,tom green
san francisco chronicle,san francisco,ca,san francisco
san jose mercury news,san jose,ca,santa clara
san jose mercury news - alameda journal,san jose,ca,santa clara
san jose mercury news - almaden resident,san jose,ca,santa clara
san jose mercury news - cambrian resident,san jose,ca,santa clara
san jose mercury news - cupertino courier,san jose,ca,santa clara
san jose mercury news - los gatos weekly times,san jose,ca,santa clara
san jose mercury news - marin independent journal,san jose,ca,santa clara
san jose mercury news - rose garden resident,san jose,ca,santa clara
san jose mercury news - santa cruz sentinel,san jose,ca,santa clara
san jose mercury news - saratoga news,san jose,ca,santa clara
san jose mercury news - the argus,san jose,ca,santa clara
san jose mercury news - the berkeley voice,san jose,ca,santa clara
san jose mercury news - the campbell reporter,san jose,ca,santa clara
san jose mercury news - the daily review,san jose,ca,santa clara
san jose mercury news - the montclarion,san jose,ca,santa clara
san jose mercury news - the oakland tribune,san jose,ca,santa clara
san jose mercury news - the piedmonter,san jose,ca,santa clara
san jose mercury news - the sunnyvale sun,san jose,ca,santa clara
san jose mercury news - times-herald,san jose,ca,santa clara
san jose mercury news - willow glen resident,san jose,ca,santa clara
sandusky register sunday register,sandusky,oh,erie
santa fe new mexican,santa fe,nm,santa fe
sarasota herald-tribune,sarasota,fl,sarasota
saratogian,saratoga springs,ny,saratoga
savannah morning news,savannah,ga,chatham
seattle times,seattle,wa,king
sentinel & enterprise,fitchburg-leominster,ma,worcester
sentinel record,hot springs,ar,garland
sierra star,oakhurst,ca,madera
sioux city journal,sioux city,ia,woodbury
south bend tribune,south bend-mishawaka,in,st. joseph
south jersey times,woodbury,nj,gloucester
southern illinoisan,carbondale-herrin-ma,il,williamson
spokesman review,spokane,wa,spokane
st.  augustine record,st. augustine,fl,st. johns
st.  paul pioneer press,st. paul,mn,ramsey
st. joseph news-press,st. joseph,mo,buchanan
st. louis post-dispatch,st. louis,mo,
standard-examiner,ogden,ut,weber
standard-times,new bedford,ma,bristol
star (formerly evening star),auburn,in,dekalb
star tribune,minneapolis-st. paul,mn,hennepin
star-beacon,ashtabula,oh,ashtabula
starnews media,wilmington,nc,new hanover
state,columbia,sc,richland
state journal-register,springfield,il,sangamon
staten island advance,staten island,ny,richmond
sun,baltimore,md,none
sun,charlotte harbor p.o,fl,charlotte
sun herald,biloxi-gulfport,ms,harrison
sun news,myrtle beach,sc,horry
"sun, sunday sun",lowell,ma,middlesex
"tacoma,the news tribune - the peninsula gateway",tacoma,wa,pierce
tampa bay times (formerly st. petersburg times),st. petersburg,fl,pinellas
taunton daily gazette,taunton,ma,bristol
"telegram & gazette, sunday telegram",worcester,ma,worcester
telegraph,macon,ga,bibb
telegraph,dixon,il,lee
telegraph herald,dubuque-east dubuque,ia,dubuque
telegraph sunday telegraph,nashua,nh,hillsborough
tennessean,nashville,tn,davidson
texarkana gazette,texarkana,tx,bowie
the ann arbor news,ann arbor,mi,washtenaw
the birmingham news,birmingham,al,jefferson
the bulletin,norwich,ct,new london
the charleston gazette/daily mail,charleston,wv,kanawha
the citizens' voice,wilkes-barre,pa,luzerne
the courier,waterloo-cedar falls,ia,black hawk
"the daily herald, the sunday herald",everett,wa,snohomish
the denver post/the sunday denver post,denver,co,denver
the denver post/the sunday denver post - sunday select,denver,co,denver
the detroit news,detroit,mi,wayne
the fresno bee - vida en el valle,fresno,ca,fresno
the journal gazette,fort wayne,in,‎allen
the kitsap sun - bainbridge islander,bremerton,wa,kitsap
the miami herald,miami,fl,miami-dade
the modesto bee - vida en el valle,modesto,ca,stanislaus
the monitor - mid valley town crier,mcallen,tx,hidalgo
the monroe news,monroe,mi,monroe
the palm beach post,west palm beach,fl,palm beach
the pocono record,stroudsburg-east stroudsburg,pa,monroe
"the pueblo chieftain, the sunday cheiftain and star journal",pueblo,co,pueblo
the record - herald news,woodland park,nj,passaic
the record - suburban trends,woodland park,nj,passaic
the republican - el pueblo latino,springfield,ma,hampden
the ridgewood news,ridgewood,nj,bergen
the star - the butler bulletin,auburn,in,dekalb
the star - the garrett clipper,auburn,in,dekalb
the star-ledger,newark,nj,essex
"the times leader, the sunday times leade - sunday dispatch",wilkes-barre,pa,‎luzerne
"the times leader, the sunday times leade - the abington journal",wilkes-barre,pa,‎luzerne
times,pawtucket-central falls,ri,providence
times,trenton,nj,mercer
times herald,norristown,pa,montgomery
times herald-record,middletown,ny,orange
times leader,wilkes-barre,pa,luzerne
times news,hendersonville,nc,henderson
times record news,wichita falls,tx,wichita
times union,albany,ny,albany
times-news,twin falls,id,twin falls
times-tribune,scranton,pa,lackawanna
topeka capital journal,topeka,ks,shawnee
traverse city record-eagle,traverse city,mi,grand traverse
trentonian,trenton,nj,mercer
tribune,san luis obispo,ca,san luis obispo
tribune democrat,johnstown,pa,cambria
tribune review,pittsburgh,pa,allegheny
tribune review - murrysville star,pittsburgh,pa,allegheny
tribune review - norwin star,pittsburgh,pa,allegheny
tribune review - penn trafford star,pittsburgh,pa,allegheny
tribune review - penn-trafford star,pittsburgh,pa,allegheny
tribune review - pine creek journal,pittsburgh,pa,allegheny
tribune review - plum advance leader,pittsburgh,pa,allegheny
tribune review - sewickley herald,pittsburgh,pa,allegheny
tribune review - south hills record,pittsburgh,pa,allegheny
tribune review - the herald,pittsburgh,pa,allegheny
tribune review - the signal item,pittsburgh,pa,allegheny
tribune review - the times express,pittsburgh,pa,allegheny
tulsa world,tulsa,ok,tulsa
tyler morning telegraph,tyler,tx,smith
u-t san diego,san diego,ca,san diego
union democrat,sonora,ca,tuolumne
valley morning star,harlingen,tx,cameron
ventura county star,camarillo,ca,ventura
victoria advocate,victoria,tx,victoria
virginian-pilot,norfolk-portsmouth-virginia beach-chesapeake,va,none
waco tribune-herald,waco,tx,mclennan
wichita eagle,wichita,ks,sedgwick
winchester star,winchester,va,frederick
winona daily news,winona,mn,winona
winston-salem journal,winston-salem,nc,forsyth
wisconsin state journal,madison,wi,dane
york daily record,york,pa,york
york dispatch/news,york,pa,york
